# kind	path	size	ROM location (MIO0 block offset and offset in it, or file offset)
texture	textures/spooky/bbh_textures.06800.rgba16.inc.c	2048	[3298272, 26624]
texture	textures/spooky/bbh_textures.07000.rgba16.inc.c	4096	[3298272, 28672]
texture	textures/spooky/bbh_textures.08000.rgba16.inc.c	2048	[3298272, 32768]
texture	textures/spooky/bbh_textures.08800.rgba16.inc.c	2048	[3298272, 34816]
texture	textures/spooky/bbh_textures.09000.rgba16.inc.c	4096	[3298272, 36864]
texture	textures/spooky/bbh_textures.0A000.rgba16.inc.c	2048	[1462368, 49800]
texture	textures/spooky/bbh_textures.0A800.ia16.inc.c	2048	[3298272, 43008]
texture	textures/spooky/bbh_textures.0B000.ia16.inc.c	2048	[3298272, 45056]
texture	textures/spooky/bbh_textures.0B800.ia16.inc.c	4096	[3298272, 47104]
texture	textures/title_screen_bg/title_screen_bg.001C0.rgba16.inc.c	3200	[2550336, 448]
texture	textures/title_screen_bg/title_screen_bg.00E40.rgba16.inc.c	3200	[2550336, 3648]
texture	textures/title_screen_bg/title_screen_bg.01AC0.rgba16.inc.c	3200	[2550336, 6848]
texture	textures/title_screen_bg/title_screen_bg.02740.rgba16.inc.c	3200	[2550336, 10048]
texture	textures/title_screen_bg/title_screen_bg.033C0.rgba16.inc.c	3200	[2550336, 13248]
texture	textures/title_screen_bg/title_screen_bg.04040.rgba16.inc.c	3200	[2550336, 16448]
texture	textures/title_screen_bg/title_screen_bg.04CC0.rgba16.inc.c	3200	[2550336, 19648]
texture	textures/title_screen_bg/title_screen_bg.05940.rgba16.inc.c	3200	[2550336, 22848]
texture	textures/water/jrb_textures.00000.rgba16.inc.c	2048	[3354832, 0]
texture	textures/water/jrb_textures.00800.rgba16.inc.c	4096	[3354832, 2048]
texture	textures/water/jrb_textures.01800.rgba16.inc.c	4096	[3354832, 6144]
texture	textures/water/jrb_textures.02800.rgba16.inc.c	4096	[3354832, 10240]
texture	textures/water/jrb_textures.03800.rgba16.inc.c	4096	[3354832, 14336]
texture	textures/water/jrb_textures.04800.rgba16.inc.c	4096	[3354832, 18432]
texture	textures/water/jrb_textures.05800.rgba16.inc.c	2048	[3354832, 22528]
texture	textures/water/jrb_textures.06000.rgba16.inc.c	2048	[3354832, 24576]
texture	textures/water/jrb_textures.06800.rgba16.inc.c	4096	[3354832, 26624]
texture	textures/water/jrb_textures.07800.rgba16.inc.c	4096	[3354832, 30720]
texture	textures/water/jrb_textures.08800.rgba16.inc.c	2048	[3354832, 34816]
texture	textures/water/jrb_textures.09000.rgba16.inc.c	4096	[3354832, 36864]
texture	textures/water/jrb_textures.0A000.rgba16.inc.c	2048	[3354832, 40960]
texture	textures/water/jrb_textures.0A800.rgba16.inc.c	4096	[3354832, 43008]
texture	textures/water/jrb_textures.0B800.rgba16.inc.c	4096	[3354832, 47104]
